vehicle_id,num_logs,accel_time_lt_30_s,accel_time_30_50_s,accel_time_50_70_s,accel_time_gt_70_s,accel_total_time_s,motor0_time_above_0_8_s,motor0_time_above_0_9_s,motor0_time_above_1_0_s,motor1_time_above_0_8_s,motor1_time_above_0_9_s,motor1_time_above_1_0_s,motor2_time_above_0_8_s,motor2_time_above_0_9_s,motor2_time_above_1_0_s,motor3_time_above_0_8_s,motor3_time_above_0_9_s,motor3_time_above_1_0_s,peak_accel_events,accel_clipping_time_s,accel_clipping_events,accel_pct_lt_30,accel_pct_30_50,accel_pct_50_70,accel_pct_gt_70
EL-017,32,2024.013357,655.022826,102.97095999999999,11.992936,2794.000079,0.087782,0.0568659999999999,0.029731999999999998,0.12097700000000002,0.003709,0.003709,12.019271,0.9765389999999998,0.064329,7.353884,0.4093759999999999,0.08039499999999991,0.0,0.0,0.0,0.7244142089374651,0.23443908642781397,0.036854315350218,0.004292389284502951
EL-018,7,173.974889,65.01052999999999,11.000726,1.001246,250.987391,0.0,0.0,0.0,0.010002,0.003763,0.0,0.031256,0.0,0.0,0.071164,0.0,0.0,0.0,0.0,0.0,0.69316186883667,0.2590191074578722,0.04382979541789014,0.003989228287567642
EL-019,34,2334.0158890000002,617.995162,133.984237,34.997027,3120.992315,1.277883,0.830266,0.7570060000000001,0.42153799999999986,0.16422599999999998,0.131624,8.343770999999998,7.972217999999999,7.834808,0.7269979999999998,0.2416469999999999,0.10009699999999999,1.0,0.0,4.0,0.7478441641084272,0.19801239465724224,0.042930011828625735,0.011213429405704897
EL-020,16,1134.052307,360.9545,76.990505,20.994873,1592.9921849999998,0.0420729999999999,0.018615,0.011179,4.778819,4.216646999999999,3.962415,13.923623,4.767381,3.208017,0.055771,0.027294,0.027294,0.0,0.0,327.0,0.7119007347798132,0.22658899610358102,0.04833074871613385,0.013179520400472022
EL-022,16,1729.007475,663.969487,134.015066,18.002191,2544.994219,0.293362,0.0495359999999998,0.0420849999999998,5.6158909999999995,0.091622,0.053255000000000004,0.0631219999999999,0.024765000000000002,0.017336,42.08126,39.547627,37.663097,1.0,0.0,89.0,0.6793757966489118,0.2608923360387405,0.052658298788850796,0.007073568523496909
EL-023,1,18.00121,0.0,0.0,0.0,18.00121,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0
EL-026,5,854.9884069999999,617.017374,225.007069,61.98626399999999,1758.999114,0.7178549999999999,0.07595400000000001,0.007592,3.001923,0.8124210000000001,0.1720919999999999,0.8446769999999999,0.180953,0.013919999999999998,1.5265680000000001,0.2937229999999999,0.036719,2.0,0.0,0.0,0.4860652857611388,0.3507775354115386,0.12791767045767824,0.035239508369644346
EL-027,2,67.996821,8.001793,3.001136,1.000377,80.00012699999999,0.0,0.0,0.0,0.014906,0.00372,0.0,0.0,0.0,0.0,0.156522,0.060888,0.034796,0.0,0.0,0.0,0.8499589131902253,0.10002225371467223,0.037514140446302045,0.012504692648800423
EL-028,27,5712.016089,1310.992317,111.98714100000001,1.998413,7136.99396,0.187003,0.050297999999999995,0.0277389999999999,0.8333579999999997,0.131961,0.016496999999999998,0.1357579999999998,0.059283999999999996,0.041573,1.0965389999999995,0.2299859999999998,0.0641049999999999,0.0,0.0,0.0,0.8003392073768828,0.18368970526633316,0.015691079693725844,0.0002800076630581876
EL-031,34,6226.10125,2441.90039,548.9822959999999,230.01968399999998,9447.00362,8.932846,4.978154999999999,1.9683119999999996,0.1285549999999998,0.0359,0.021039,39.671875,16.937891,9.803897000000001,9.078282,1.6711789999999997,0.421276,54.0,0.0,503.0,0.6590556646785746,0.258484117104636,0.05811179058275834,0.024348427634031118
